tool,service,dockerfile_type,cache_scenario,run_number,timestamp,ci_system,build_duration_seconds,cpu_percent,cpu_user_seconds,cpu_system_seconds,memory_peak_mb,image_size,image_size_bytes,cache_hits,cache_total_steps,cache_hit_ratio,exit_code
kaniko,service-python,baseline,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,29,0,0,0,0,97.5MB,102214144,0,1,0,0
kaniko,service-go,optimized,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,45,0,0,0,0,7.6MB,7985152,0,1,0,0
buildah,service-python,baseline,dirty,1,2026-01-14T18:15:45+00:00,gitlab-ci,30.54,97,20.83,8.95,143.97,290 MB,0,1,5,0.2,0
buildah,service-go,optimized,dirty,1,2026-01-14T18:17:25+00:00,gitlab-ci,114.98,65,37.21,37.89,211.8,15.4 MB,0,3,9,0.3333,0
buildah,service-go,baseline,dirty,1,2026-01-14T18:16:55+00:00,gitlab-ci,86.3,81,38.18,32.35,213.54,909 MB,0,1,5,0.2,0
kaniko,service-go,baseline,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,48,0,0,0,0,305.1MB,319920640,0,1,0,0
buildkit,service-go,optimized,dirty,1,2026-01-14T18:15:47+00:00,gitlab-ci,17.93,0,0,0,0,15.2MB,15159990,3,43,0.0698,0
buildkit,service-python,baseline,dirty,1,2026-01-14T18:15:50+00:00,gitlab-ci,34.01,0,0,0,0,280MB,279526093,1,128,0.0078,0
buildkit,service-go,baseline,dirty,1,2026-01-14T18:16:12+00:00,gitlab-ci,28.58,0,0,0,0,884MB,884103074,1,37,0.027,0
buildkit,service-node,baseline,dirty,1,2026-01-14T18:15:49+00:00,gitlab-ci,37.52,0,0,0,0,263MB,263463413,1,49,0.0204,0
buildah,service-python,optimized,dirty,1,2026-01-14T18:15:47+00:00,gitlab-ci,13.48,66,1.5,7.49,54.07,290 MB,0,3,6,0.5,0
kaniko,service-node,baseline,dirty,1,2026-01-14T18:14:40+0000,gitlab-ci,33,0,0,0,0,80.5MB,84369408,0,1,0,0
buildah,service-node,baseline,dirty,1,2026-01-14T18:15:45+00:00,gitlab-ci,37.09,71,16.21,10.31,282.13,275 MB,0,1,5,0.2,0
kaniko,service-node,optimized,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,36,0,0,0,0,80.5MB,84375552,0,1,0,0
buildkit,service-python,optimized,dirty,1,2026-01-14T18:15:47+00:00,gitlab-ci,4.58,0,0,0,0,280MB,279526093,3,34,0.0882,0
buildah,service-node,optimized,dirty,1,2026-01-14T18:15:56+00:00,gitlab-ci,46.35,65,16.38,14.01,290.08,275 MB,0,1,6,0.1667,0
kaniko,service-python,optimized,dirty,1,2026-01-14T18:14:38+0000,gitlab-ci,27,0,0,0,0,97.5MB,102210048,0,1,0,0
buildkit,service-node,optimized,dirty,1,2026-01-14T18:15:47+00:00,gitlab-ci,37.91,0,0,0,0,263MB,263463409,1,52,0.0192,0
kaniko,service-python,baseline,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,29,0,0,0,0,97.5MB,102214144,0,1,0,0
kaniko,service-go,optimized,dirty,1,2026-01-14T18:14:41+0000,gitlab-ci,45,0,0,0,0,7.6MB,7985152,0,1,0,0
buildah,service-python,baseline,dirty,1,2026-01-14T18:15:45+00:00,gitlab-ci,30.54,97,20.83,8.95,143.97,290 MB,0,1,5,0.2,0
buildah,service-go,optimized,dirty,1,2026-01-14T18:17:25+00:00,gitlab-ci,114.98,65,37.21,37.89,211.8,15.4 MB,0,3,9,0.3333,0
buildah,service-go,baseline,dirty,1,2026-01-14T18:16:55+00:00,gitlab-ci,86.3,81,38.18,32.35,213.54,909 MB,0,1,5,0.2,0
